gNa,gCaS,gCaT,gKa,gKCa,gKd,gH,gleak
4264.917777964435,155.16731639366782,14.538577881975334,2729.4933686351173,1970.6466229804166,503.1804250295358,1.43810081249387,0.05468778850684494
2492.984751152635,21.587063720931116,3.3022958564912024,377.2592867514348,1962.448753699233,483.2763823724392,0.012580570045680216,0.031966811535319974
2282.9993230008645,116.52082904754941,14.598733386818461,2087.0615266289515,140.7483183436845,572.4670111359634,1.3559183442451617,0.029274230040873386
5123.236794817349,229.8617112616744,6.884531457205031,3784.9856615371523,3456.5793651135464,364.58264111600346,1.4007989003296688,0.06569376126148467
4950.494823953874,101.9698793708333,9.372337128629582,1783.9441311148967,2426.266139102449,656.1990294810574,0.7597969293958494,0.06347874168534032
5251.04631825402,105.87248053037408,14.861226770791538,1936.554119723704,4226.081049574946,588.3690754079446,0.75625057798871,0.06733262525623238
4342.000333590312,125.53839360346382,14.272487274462863,2205.5302512902163,504.4449470026507,978.8955020469242,1.1993686297831259,0.05567619548655628
3123.4608754040123,99.28512212582683,4.922140675066919,1665.4527185479772,2069.0648811403134,546.708321013291,0.9019184307683138,0.040051221771742154
4776.275994864538,54.33327270666841,9.127081485318019,997.4831488607916,2270.904790758927,734.0988022087935,0.22161192740394361,0.06124478478976446
4882.274624501872,169.8960123781703,15.596173437890991,2991.7605953172306,753.097978775899,915.9721632303442,1.6740039642243214,0.0521699784140834
5825.1926825002065,239.64483012678767,9.69605399049333,4015.8827798506345,1649.2534449024208,929.3359196554618,1.9487169244984468,0.06224561293188595
5851.659749582799,43.72910581074944,15.987562509727784,952.184781125996,3577.9303244621738,1029.0308679390944,0.04556897017065467,0.06252842912404635
2765.8059669432364,116.20586130001233,5.41211636886718,1993.6297588918646,105.68853595337283,320.58287018225866,1.2388156060364672,0.029554264905303957
3506.311150795651,148.67935746600938,9.771264665139995,2557.7841297400705,1554.2059448401894,646.4855401777187,1.4650211505356026,0.03746699870835971
5317.254697901875,231.42055092865616,10.257259731095704,3880.9669018535255,1616.2752234041293,979.1046594958046,1.9570336985524848,0.056817996558320816
6239.547966824188,262.31071876328025,24.1857469044157,4592.639111912103,1767.5690728361315,939.6505283588295,2.0751531002809247,0.06667324306364017
6021.51865375285,239.28873105683843,9.68218629279885,3976.3823372096676,3630.8130707443984,755.3497838975441,1.2547934199072568,0.06434347150603761
6483.531219444857,108.2124159662176,21.212772039793297,2097.0220071090944,3836.835191152328,915.7234122479238,0.7176686658898166,0.06928034774364715
6419.871519480967,51.572173075009076,14.870400303630854,1049.1045290571208,1876.113370491017,1253.5719808366673,0.0649327627626517,0.0686001063749425
5915.855239750878,61.56280076495526,14.715878240465205,1278.8149631371812,3086.6301592720183,520.6747249401675,0.275724140182433,0.06321439572648668
5259.5674365407995,150.39886502452433,20.42923024094267,2749.358674026757,833.4184517836336,980.4207982454245,1.4480655543291936,0.05620157421188593
6485.95780696117,282.76237036939375,62.408226699692406,5536.080713689465,556.3615655345171,1123.9583928631237,3.144977355949801,0.06930627725971956
1906.5363285867795,12.89604633218129,2.6585776630351905,272.91069126480255,242.266236672703,117.00705748424586,-0.010131469984173547,0.020372462992735933
2560.9195677079497,39.992180608772635,5.501120601037336,752.1802193010006,592.6954043726124,284.4781601859096,0.28760141133204936,0.02736493311888591
3399.739234283598,106.84948837131707,6.295889293407435,1842.179801171978,1475.6282751795095,509.28890395634426,1.0058296597671283,0.03632821504467988
5020.545204401987,147.65313437907187,16.51731709458272,2697.4735493003477,2196.7366419791174,364.00511470314814,1.3145476329541657,0.053647480956134225
5380.415925654063,186.96607355978355,6.678858335355116,3128.551073968458,1652.1126113404212,910.5291042675858,1.5763031816576367,0.057492911458007515
5735.307927232284,114.16077984500079,21.248687366970916,2219.7768116473217,1227.3593989575234,627.0207987500082,0.9923294916521128,0.06128514140934002
3313.940226012607,123.42596643428625,15.508064259139775,2247.814051269867,236.7777857721304,578.039954187367,1.3512592592343011,0.03541140213395509
6011.642896810565,71.76072246521066,23.849922049484807,1522.2929400471628,225.66973771154156,1134.6416977739855,0.4700019789896608,0.06423794322954204
4899.92012450306,134.44814175179016,19.143560496507558,2454.1154792619827,1689.3874496782107,1034.3886948472884,1.222780042128322,0.052358530968982256
6223.24515298126,148.37504582440963,6.764201816188901,2538.5518498396673,1093.0429111356561,836.371378930429,1.1866256752538624,0.06649903790074212
6151.070365854239,107.79786319746616,8.934982816489585,1900.6751786054201,1352.588523386502,945.7318120822486,0.7360329685212693,0.06572780781311838
2854.0551882554582,118.22723215953572,3.912285304895792,2003.172536218061,430.1188840863629,328.77239486223493,1.225852938739262,0.030497259784742554
4539.391856181529,101.45719944663254,8.367363991273201,1823.2637990119108,482.3322722089962,379.6991026442413,0.8842912134920714,0.048506074189593254
3428.6498152922914,120.40521979806245,5.011049577262633,2068.765916363217,118.67041540059735,312.02905282889657,1.220441953967294,0.03663714162156535
5630.89893527404,196.55176773229053,10.46574737747922,3291.679561511592,3522.4802416837542,1110.3696635599724,1.2675851661478708,0.060169469867767625
3273.3866763453084,101.33771040067315,4.4433927027843785,1710.7103078500247,1162.7234169107674,621.2214485712127,0.9390267441205203,0.03497806358307968
5803.096043513578,132.39837233515172,14.96106360342419,2403.188522705607,2299.2046799152927,730.2259703947534,1.0505352004339388,0.06200949733667323
3901.840544957752,44.68935338654221,5.008680166817733,843.5626788539861,1142.2522500749526,300.3514807543828,0.20315428605467145,0.041693463121487154
5933.542258838875,74.10240987682916,8.926160279785686,1416.3307303394604,930.7573061113812,330.2798346427713,0.40255337071428726,0.06340339193726915
3240.326313211943,105.48711805072878,4.467159929729179,1787.77147586269,1442.8707225113305,523.3273838378001,0.9894446759427784,0.034624794141337574
5391.499869853313,230.7821068991208,29.692490170066055,4248.141042222601,516.0166826906847,511.7322683884052,2.4961007470534904,0.05761134992656801
3793.1276631796545,161.37527330678088,11.476691919425654,2808.9494600105945,247.09617632951452,609.7109102545778,1.7315074269562538,0.040531801983616444
2658.0708029012744,103.10379679155854,9.64790321654045,1825.3740444997961,1032.8818587861608,464.0822224950268,1.0868084369851765,0.028403051256997484
4848.264080862698,142.50703659797497,5.776535552600119,2379.6053180252725,1950.8697869913876,1012.0648436099219,1.1754828238276824,0.05180655573429345
2720.4849833792664,112.1103788463082,6.874091801963853,1955.20449207106,167.19577624938458,256.79855746588026,1.207710290705208,0.029069983516794684
3553.491816826889,138.8731616737258,13.34696874156416,2415.8883642344713,2681.2721824163054,709.3770388748624,1.4840969831188293,0.04556538227852645
2161.3124873927272,86.47462237662323,3.6915768643232982,1433.0947924680365,1194.4160003564918,516.6811024774648,0.9856731885204447,0.027713875474558343
4933.342238696952,70.55761847061216,12.602742541575552,1342.3315715842855,2986.387539646634,487.194325187285,0.7211733134531558,0.06325879912050995
4678.628472285678,173.5663529084986,27.130198245414533,3181.260733391727,786.5226715495111,990.4902786150252,2.0737961875927695,0.059992679276593505
3345.6518428200848,149.2380189240163,7.414812800949515,2551.169854336274,1219.7592627748807,227.19565145300203,1.69872441070434,0.042900311312685416
2807.9745948588225,112.3309351160679,9.437875783434762,1953.8471571925265,763.5208323489535,474.6328598712146,1.3352781028956346,0.03600583382161358
3834.7682857134496,182.3083353682655,14.689765933782631,3125.4246000008725,1604.059984078194,868.8648506022232,1.9676219615968629,0.04917210785759778
4290.336936508003,169.32170658121424,6.943887527919504,2796.180204469704,1512.328777355671,954.3767462322538,1.7717002768331254,0.055013730913902575
4137.265105928765,208.51134656842487,16.881268651901063,3594.2954376515154,1308.3990113495054,784.6744585801157,2.263102164476158,0.05305093577156142
5104.893110290855,51.57299066745329,8.737892858221063,977.0056296868571,1162.9034647030876,488.8252773961203,0.45798173797893665,0.06545854558042176
5343.909277897994,202.91322004932,7.521592184459809,3361.8180379861933,3167.0574048958374,610.535126605413,1.6879894358795673,0.06852337972361468
2795.2454607293553,135.33202175759277,4.884873273689258,2279.5226827765578,891.9186804436067,264.4020701062701,1.5711432702162347,0.03584261187188591
3969.087833155559,83.4910690410104,10.750564771966877,1479.4880795518459,2241.4049581218583,806.8719932258182,0.8903514610154429,0.05089444797885449
4271.529337750922,190.72923824565467,10.899839012030982,3180.312103912182,2788.2110171587706,951.9401120628951,1.761494164525951,0.054772566596863914
4932.004293906058,113.44894861324535,9.375203879122973,1923.7770280500768,450.18399715875466,1131.2479525668864,1.2119954891665499,0.06324164304727066
3611.688002428753,35.11655456733162,10.906159490272978,693.4760310591698,2424.4391006659666,788.5530353999471,0.3246758660797462,0.04631161488037014
2697.2004710948995,90.00202466340548,5.5320877875317285,1510.4757991249653,1134.273789552183,646.2940726323026,1.0120583570567443,0.034585409755355526
5394.905631024757,51.986189647586954,11.376365330975341,945.3001185718679,3102.406367437022,1241.0662996969882,0.4169644943796524,0.06917729098746743
4102.749852244787,168.33642861169741,13.624665548268338,2857.545943906214,2682.0793692010993,1051.1717692602583,1.6628104365905527,0.052608356807089474
4505.156823177417,104.55506490881668,14.79716382238275,1856.2177065385613,1353.2914185327786,1122.3818386384537,1.1451623251731238,0.057768303250546396
4189.879552339837,66.5277727033414,13.020698148691494,1275.0367632032296,1758.2514914131416,498.37603775903375,0.7265390083365089,0.053725595370534215
4049.060969855214,146.19278831560212,21.513331376606143,2635.503583526781,3025.9685936752253,932.878642276314,1.5331894527589112,0.051919920031013755
2997.9608822413015,113.1110407905778,9.819405780751051,1961.4211101595936,262.2698168015419,609.1763480670379,1.3508035335296966,0.038441972205630115
4588.585247928148,120.29112575137903,12.674015790045667,2114.7336706591977,593.1029038712431,824.0465078349575,1.3584918857655714,0.058838081446928134
5198.795359502366,183.52316653979443,37.877576927142435,3471.644013102771,1523.3036937990885,1256.6245204953818,2.0805010334290843,0.06666262655279802
4265.830593170388,190.77440923855085,16.54907121648063,3302.3190737687974,2552.248227517831,652.6405033857479,1.8614002633324689,0.05469949326823258
3714.5352880275286,138.91212853091537,13.311488615710863,2426.4694877044894,2389.532435872043,644.3072670874209,1.5031398741720097,0.04763039542811927
2641.390094527752,57.38944866545494,6.162172847225263,999.0547199143617,1581.357525767929,549.6917086061894,0.6226707589487979,0.03386976968230158
3445.1779895078653,91.92465199750481,11.990289382257368,1671.2587216906027,431.897173472261,449.75887842947395,1.089319070402781,0.04417650587124977
3518.3700289380204,167.42519192033828,18.171768326717537,2943.597006219499,1842.8707455014426,784.4379872666292,1.8506202505620792,0.045115025904020806
2601.5927852744476,23.088088981454106,8.245163500938196,481.725900137834,1551.0733534562437,456.34977778625023,0.2187038397611048,0.033359460470051075
5273.064731937939,122.27642110014291,16.04469956284207,2162.337101193914,3445.1276431008687,1117.8043235853752,1.2016382664622192,0.06761496091039758
2495.886427223876,31.385807072581482,6.388768745467053,580.078761988957,627.330566654849,524.5665823325337,0.30760120323740725,0.032004018875662926
1851.1050966869825,18.20602631114512,7.363666704502548,379.3538140413387,181.17978657460236,467.47745153948654,0.1847270279149443,0.0237361771789835
2136.326999802507,77.38385518954031,10.168578577437668,1384.3599552336125,1649.852614887507,512.0508186675326,0.9331708781900249,0.027393493902811726
3349.733195329323,99.30838964078401,4.730925713095814,1639.2919520559997,1926.9419308903095,789.9837484339195,1.0535187235341745,0.042952645297645295
5262.729716729145,221.7453125428176,22.710715160644057,3931.9989149674234,1747.8690885873589,445.1896039770014,2.2504857420844244,0.06748243804468754
2107.8915995377765,33.772888662340236,8.317639467650414,643.2452424767254,1068.4746152710145,535.4371453653133,0.37562187886763765,0.027028875113718143
2608.6037258377232,119.34735084693646,13.45571898200229,2116.981959783709,1693.9974747173349,537.340498341835,1.4166259971854673,0.03344935970251447
5406.0744621210115,145.10583381137673,15.543006256928898,2510.045508125324,3905.806919558263,1173.265078271913,1.3189681440822083,0.06932050562949792
5284.711060198214,218.98787564608244,18.181195731166664,3780.0894234431416,1670.1432460868332,831.1181208721276,2.197556800293872,0.06776429835837136
2004.150433957929,17.824501187568277,13.632263930516139,474.3632841619813,80.8032145458194,436.7738288679653,0.23727296435803819,0.02569863260541073
3748.3317286337037,186.2181945185843,5.076599761333653,3096.1700678661614,2261.9635551142364,274.06666722899234,1.8591558996277027,0.04806375726353472
2351.408265445143,84.8742660689336,6.430695630937206,1469.0119620624264,778.3984183200859,356.2157070991181,1.0007152939043527,0.030151417825289527
2717.3239658075286,84.828325277918,4.709762716640869,1439.6063624036667,745.4980382912539,413.6832695790966,0.9617037175100477,0.03484344741989126
3920.442938572385,44.511031860483776,13.40011119879812,899.262949941685,479.8740569686632,689.2771615580339,0.4637551248238579,0.05027068877752891
1647.1015889325922,23.22799893374165,3.6958904633200893,408.15154759742046,718.188029448234,417.4801134254374,0.2255419070659454,0.021120300093528555
4229.098965874301,166.76535344596715,29.773603569626733,3105.424603238944,474.2982694358839,1037.6191299956713,2.090227917530622,0.05422849439564953
2840.7668236866475,67.31553435644962,5.426789284043435,1184.6257432113428,2017.273622079931,240.65021156666205,0.7445728469773083,0.03642631894422714
2685.2172090752497,78.6924533037274,11.722474976622642,1422.3049097343558,1327.4723021642171,635.7409641840196,0.9330089250311298,0.034431751904707465
4149.760583583132,71.42372486336463,6.56820728352554,1219.873070741254,1962.4340954597762,823.9549143593802,0.7021273060750415,0.05321116161290934
1893.6612550469888,36.509968725980364,2.7572863331260407,616.3107864096346,1447.4916544186956,386.17650114979114,0.374795570449633,0.024281862303343997
2943.709376059228,38.35963911206764,3.9670096472788408,675.0599421289646,166.91966086185155,399.0999489324725,0.3589038180223004,0.037746321069846885
2930.2584166150514,98.81984537530838,10.313762357485441,1770.3179080192053,1569.1219131709672,261.2461386623199,1.1651059498282532,0.03757384336603325
2945.328266767636,149.55229409171534,9.714242163064682,2579.363848072223,2291.300472971755,426.466187800507,1.559673757146136,0.04720884953762754
1299.41936888714,43.57958556878098,2.1167504542571534,729.0456386519702,1257.6264173874858,347.4591939598371,0.4596438803323966,0.020827591329707466
1466.9211277102488,29.43766767248876,5.354780065649212,556.2863010189857,179.87909789526148,301.32145810642993,0.30370621424594363,0.02351237367427319
3039.6249178933776,198.12228831609744,12.033240325575541,3373.912982570254,1176.0938258236142,721.8207012510966,2.147131519618095,0.04872027237803737
1466.3204157273915,45.45015287535185,6.003129802100096,831.9640261241642,1155.4970383459984,257.44053222211505,0.5158267824852146,0.023502745232535767
1505.2877256366735,57.26054957094122,5.042913531591296,990.5081440794505,934.8465379856975,441.84983139609875,0.641303796317324,0.02412732820046833
2989.95102314763,41.88657771588483,9.048630982365347,775.8606063759688,1483.0314033267082,924.5805106791454,0.34418155431988595,0.0479240801676616
3246.2576616381098,69.54376498492857,7.720552283771351,1229.4155121929218,2644.184091144397,741.6313533446938,0.6572133453837883,0.05203226113632195
1761.2723836908767,24.147646235175234,3.2731068910001695,456.3631260971131,1051.2278678630014,180.57207484153446,0.20060760493819754,0.02823034834337565
4075.976448872626,75.92303100420557,12.015143917041764,1366.352095136555,1637.9491143456075,1188.2272363164855,0.6951122896428439,0.06533131164524346
4177.678436931487,48.23842116505233,7.598619919114351,935.9356626863631,1333.4779828356136,394.18612856734967,0.3569591241567609,0.0669614300623045
4142.378239139344,117.21749151283278,10.794236500183592,2040.2876623726056,1161.9500538713912,1000.6642423022889,1.188477657502506,0.06639562497191073
3845.7624856885714,252.66212873241048,20.552406802028205,4251.750748792309,3611.226425025201,1202.8812742962832,1.5623058656283737,0.06164135407004108
2948.8009754626114,151.69965985654446,16.775047661914012,2688.568064267677,1003.38878814613,822.4544810857526,1.7411496857875528,0.04726451144265826
2497.157412564089,84.93369121367085,5.531565214155509,1487.0697749360302,948.6341333220304,251.7316408018975,0.9297076924579871,0.04002539543440638
2856.92042812921,96.95001465705975,14.385222738124318,1774.9635348091306,339.67236330725245,723.7587420002075,1.1218559974851383,0.04579181483921388
3423.010964153543,96.33515654492409,11.102956859703625,1747.8737096956122,1786.3545545096479,483.9238662918487,1.0171687505450737,0.05486533076658334
1977.1874521545064,36.516269292132215,3.985477980626891,650.8478110252736,1021.7373929089351,384.3387061898553,0.33646082109195175,0.03169111775743913
3696.7995020679114,205.84542182738133,11.222673555477717,3466.4828011495615,3436.2277201402812,618.1744321626916,1.6473467495420964,0.05925371831487905
4246.326451717654,223.18520351121603,22.789363434980498,3958.5885148982657,603.790230641663,867.5822476632627,2.537645048685572,0.06806174673588655
3218.621705776751,163.7907230253875,19.769971527478173,2915.6342327433345,1921.5757800101119,911.1812748165336,1.7511223511761405,0.05158930145104407
3380.1880996322443,197.98897617319886,22.992275127824225,3534.2647038107584,474.9370976323034,935.3469073537343,2.355576509465668,0.05417894949262951
3814.8916614875707,43.5263090109793,18.627206267132618,939.2959665318872,641.6814966488544,1159.278698150215,0.3865924292778109,0.061146544676042025
2488.7293795634923,42.54266283560872,10.431818842380958,830.8662571692489,352.9352466131777,629.7681050357048,0.425388032662806,0.039890307693487094
3649.121768386002,58.92895244200062,14.524002522192886,1162.9505149451109,399.6989735264383,804.0495184395686,0.5779752771609652,0.058489521338575795
3982.0233293215138,183.69403224371433,25.887871829449804,3357.9765478885347,1183.3584795718855,839.2657761053673,2.046121226303469,0.0638253950604864
2475.440197915543,126.7748200628315,13.556061702876434,2249.3046014179126,604.4117256653334,636.3954276592711,1.5035568908487325,0.03967730360019982
3323.539130800941,202.88609739451888,27.482146037047492,3666.5239450332538,709.7419676668999,1029.5071117411271,2.392300143397439,0.053270958123316475
4222.358695892259,271.7609196564501,25.672956137357584,4694.9745272054215,1720.3170893956383,1244.1983623674098,2.4570454324209328,0.06767758236572709
2746.742551566846,67.36403598640757,11.493918332120495,1232.5209035456826,559.541999657933,1159.5991951687906,0.5875948025284803,0.05870112217987207
2913.613588060155,75.27795200901889,12.184471158250668,1393.2328890997271,1129.5253573428097,1005.4892233441784,0.6776417824127704,0.06226735269386323
1946.8793177943226,36.71827525303119,4.344372178484204,662.4502528733778,627.2833529214271,572.8142778868437,0.2556873336795239,0.041607103162296225
