μ,σ
0.7999779471259868,0.7420749591358112
0.7552080856482407,0.7347799121426173
0.5210564830564355,0.0383253089869945
0.7883649117296704,0.7625789672415777
0.7890733212209293,0.7447543156318667
0.8398471480949293,0.7854023989493689
0.7845523568865309,0.6337444341615494
0.8448400861081126,0.7396724693628193
0.6189683037489936,0.6246849701631927
0.5682436392223507,0.5844457923157734
0.6974454958178878,0.701574729281818
0.7023050462017455,0.7440603810945284
0.8044729682397259,0.744633381501321
0.7721832889384729,0.6108198742803937
0.6229834982921377,0.6897590291183469
0.477249863947046,0.5016625122118638
0.7753776840783305,0.7220851168283442
0.8297772794689627,0.7808142396926381
-0.12928991301354467,-0.3058384862202321
0.8188614414590404,0.7861992828343802
0.6070608146348822,0.6023625715055115
0.8377411279305295,0.8090865997831972
0.8035063318459473,0.4722907024007907
0.5807018280868232,0.6301324137245289
0.8187626546593062,0.5510410743567465
0.7836272220325011,0.7459956418483207
0.5990577886862055,-0.038789419998036305
0.8387694153681039,0.7834992496104742
0.5926591744072796,0.5167398633570233
0.8457022265958452,0.8037934677284385
0.7455746381812411,0.5197144932428479
0.8554249687010548,0.8121567808763906
0.4766294181247802,0.47568426535164265
0.594912578508405,0.6808926927431366
0.7451230534129917,0.7260734929746139
0.6314771430140825,0.4494401180976382
0.8397437559640133,0.8023371172825443
0.5876393317959386,0.2745159177867145
0.7334591221027288,0.6565791286971988
0.8411919658495033,0.7012363884020663
0.8011154222335991,0.7928477875659139
0.8235789977408092,0.8235051001560364
0.6482197964302231,0.6998988946455297
0.8697617635919557,0.8138866684814491
-0.09620844771517695,-0.44162452661153145
0.7261005675389047,0.47921009450050167
0.8436051664154443,0.8232250414712038
0.8320515742411696,0.7128151609774386
0.7946583607916196,0.7568549676693053
0.8353753938442477,0.7642572871109501
0.8134956303121278,0.7514465188355947
0.7259468566110774,0.6653877808323774
0.5439453738169756,0.5642618096105435
0.8009357259722538,0.707544877357373
0.8104792277779219,0.7057275708992684
0.5784205145749284,0.7270136016561569
0.8207895104594721,0.7893131900049658
0.7086192528892586,0.7092411053751468
0.8695575538709424,0.7475113021399384
0.7629088734501848,0.7565156454341908
0.8191109364809583,0.800744813487345
0.8051570697802582,0.7455097290555622
0.7631549266649714,0.7451483221659411
0.6765039767560654,0.3021493467146442
0.8203481331286898,0.7967350624626784
0.8126730059901787,0.6873694278668165
0.7907655890684309,0.6799764853009365
0.8367163948137545,0.644151304054016
-0.03841540650507483,-0.28322294171751894
0.8152662707506113,0.7477657212628669
0.6808069374849762,0.651215966866163
0.10470278362999556,-0.022467456686605783
0.8334377816690288,0.7645174051399322
0.8000773432913993,0.7726545096897763
0.8346465844223213,0.7354546549198289
0.5807731393402893,0.6375539361487794
0.8529175682525139,0.7901624497792138
0.7795079662197617,0.6680029092920385
0.47547037802565745,0.3304295399072131
0.8634746969393734,0.8184811066002733
0.862363825888637,0.8083774533047646
0.8247849838819471,0.8247932188937535
0.7225611535745321,0.6994782502626391
0.7984330005459839,0.795055008603474
0.8270811350662887,0.8043314063643723
0.7657920861190199,0.7207197913609167
0.8075448035003067,0.7384447878262411
0.824572658621322,0.7663402564700178
0.41349000169203587,-0.09518312710290419
0.16541652698864492,-0.29672141089418314
0.7486009929560596,0.753232435841655
0.40056549795760304,0.403645311168133
0.8278230644604737,0.7604018982627618
0.8415188545516985,0.8013032675101108
0.8549798254106525,0.7978267903727657
0.025327314768404406,-0.06382415771248515
0.7983778167842223,0.6662733389288445
0.8669355028414412,0.7921357054388979
0.8646586091850119,0.8256585242996909
0.8037598474115093,0.8051510514400501
0.6112529318485909,0.6288859895870296
0.7813728599856801,0.7222023559616698
0.8044077770289377,0.781237821219953
0.8286877855282891,0.7918930735138167
0.07479063644212901,-0.20526555674565247
0.7967292547145626,0.7655224272669203
0.8366446474301202,0.7789920535023849
0.7857104211530217,0.7425845374108658
0.5950719002629,0.5563491086657008
0.8340071403003712,0.8089822787705652
0.6706607595585835,0.7196532649932004
0.8119101038042628,0.7952125975376128
0.24924510384921322,0.42107292771731925
0.7523766472495662,0.7703331739546379
0.8229379382197823,0.7576635892112107
0.7633965876168933,0.672134723530811
0.7932669650297033,0.7911610771568893
0.8210165397070168,0.7666981717931297
0.6988119046496449,0.6886113773442829
0.5698231427721041,0.578143436102777
0.8191211400926242,0.7778551996165922
0.35383832945736976,0.3744903756362288
0.7578743945732079,0.5278864699657184
0.6590448546259918,0.6669688238555264
0.5983456767695469,0.6233774488216589
0.7872154955332633,0.7176829215350956
0.43858668800446116,0.19418738138699088
-0.21800434174866254,-0.058941550104255266
0.7764050157220707,0.7264539354051051
0.8071999932706663,0.7594667529368008
0.85369617042897,0.7888184539590188
0.7690392060622085,0.7180511214229728
0.7872482389674619,0.5821063141147979
0.8137582345193834,0.7500136402929825
0.7980049101294202,0.7248669319936113
0.6532750778208127,0.7491980976397496
0.7939667400852413,0.7796565564053668
0.822458414538461,0.6953792291320099
0.8462192257192445,0.773605548747347
0.8483057986790282,0.7519991815992901
0.8160875136099831,0.7771845895569414
0.8320034008172006,0.7828355714839035
0.8246542982365264,0.8037100907508244
0.6001641753308293,0.7323271250308133
0.37088715752940155,0.3730144104135237
0.8184613529998083,0.754098141036767
0.8299306954800003,0.7616370596090777
0.816305240260585,0.7897304355832869
0.7898397663679009,0.7399945139913368
0.7412633344724293,0.7300205903665321
0.7910210101227385,0.7773299118874779
0.5128805697965175,0.5132882693550174
0.7163695317694236,0.7154671793505853
0.5066775736287685,0.5618477806559187
0.7197244692115564,0.7242006932464823
0.7699846301113551,0.6914835460660284
0.8067090018631652,0.6482818157154717
0.7101632965015949,0.3748225444173774
0.8342098620919534,0.772851272480416
0.7925289159957689,0.7559351986337056
-0.12659126607334076,-0.3238950109317749
0.8600158009516142,0.8356844582441006
0.5232986848807771,0.5402572914258441
0.8387620445010521,0.7657810783054457
0.8107711303852888,0.7570547478121522
0.8234467296038757,0.7839349969322246
-0.03258785685953006,-0.3751913066988652
0.8309151813147013,0.7634582969706989
0.8136809241395825,0.7334626534325035
0.7953729032342363,0.7741926772774622
0.7299248022164154,0.7357223165684739
0.5723422942232802,0.6998581154050695
0.8365041185760194,0.8050458042519133
0.8161351576645853,0.7576388790984887
0.6813577615794906,0.6912089543699115
0.7891011765083731,0.7627141671028832
0.8015844582574077,0.7671456975537162
0.8555082216795956,0.8108665790917473
0.8170452647947217,0.7721497985623353
0.83329135555259,0.7721619831982941
0.6397736667961792,0.6388533177435699
0.1018048773557425,0.1379083196383136
0.784867770413412,0.7248849077199458
0.6599233133764566,0.4441246578448195
0.7356137853009859,0.6637036120813496
0.8313408455728734,0.7678847191576655
0.7948318487113485,0.7776422042291624
0.7901869772329433,0.7599001772567384
-0.10564137863553932,-0.30976042883174815
0.799878486579719,0.7458079701422361
0.6536550868076971,0.6288341193912274
0.5913107935360593,0.5790710406420231
0.8276209783166184,0.7476345116474967
0.856287605254054,0.8370148149098925
0.8298757309681138,0.7722016898922038
0.8004171313991044,0.40706858713464794
0.8418574683933829,0.8116113911840837
0.7131649860840654,0.7090547310778264
0.744700160646284,0.743813306631351
-0.15662494908260863,-0.3277949584841313
0.5080842599729067,0.5933085068189142
0.8450625136654596,0.7551877720357678
0.6425338926922965,0.6430718061861441
0.85561880152878,0.8103259554934295
0.1914619297601165,0.20715060675772917
0.6581820622876199,0.6763822784210052
0.8314028467200822,0.796786040259829
-0.14642659252899204,-0.15634150196171817
0.23578674281889014,0.08628731890165425
0.6657951808777842,0.48110954615603085
0.567001141672846,0.2633380611386671
0.7601732306987306,0.7335531070690521
0.7197115492264037,0.7347832357273673
0.8382504707617121,0.8432876123372538
0.8201557728633707,0.7655476983841426
0.8182087366309642,0.7691427925496611
0.6341976811044158,0.37045726994858197
0.7175219064086408,0.6982200067792089
0.8134411618479304,0.7851044345390228
0.869028337260875,0.8348457519920978
0.7911210626231421,0.6564082015910448
0.80385706285067,0.695133349345799
0.8304684378095931,0.7415737575346798
0.8038455808247483,0.7499117891104977
0.802621267552585,0.7144901707547988
0.687074536658038,0.3562139091201948
0.8075325667429086,0.7692337591640376
0.8409773294316931,0.7847610071209332
0.7479867275210341,0.6185535441089309
0.7485979143996784,0.7332419491744472
0.8484896392331672,0.7962724165907027
0.8175046847985776,0.7703566647317215
0.8067573438015438,0.7395418054804419
0.6969690528442419,0.7032161628955691
0.5315511435471673,0.6226695254812201
-0.15330037434410093,-0.45331439481640134
0.8348417898399623,0.789131772847716
0.7134205375566438,0.678551837822506
0.8256336001789878,0.7523119605742288
0.7659430218665528,0.7824233751217521
0.7195840056412647,0.7007603609617011
0.6776482193694113,0.64906176746925
0.7651651657704663,0.6893747714373251
0.8172469785867573,0.6769865041901924
0.7731033373417995,0.7574574344274542
0.8086004584941882,0.681400118463469
0.7952563231961506,0.733678723800414
0.8087878903898762,0.7383041984254469
0.08787906597111274,-0.08901951549898254
0.4551505465264541,0.38118604892959174
0.7645512272835301,0.7565713706488637
0.6269250266174434,0.6386084265294015
0.7847967946874592,0.7333721700319754
0.8200218640316316,0.4308340938548471
0.6907256714561374,0.6791538871908855
0.5107372272442408,0.6730553121169881
0.6631648793930455,0.28213806151876253
0.7044301215160584,0.7107762200115926
0.6288160664286644,0.7973723253881211
0.8278484131669147,0.7846663067131295
0.7002795357947269,0.7320508978268636
0.2420637401274162,0.25014834668927277
0.8226585212280922,0.7962690547218261
0.8488579530246952,0.6557550494817522
0.8121118463065233,0.7677086549284002
0.8591131074688264,0.7874104592586115
0.8063767075568291,0.7260149018071739
0.5980134567376343,0.6563001070621712
0.7331399071986505,0.7116857160870268
0.6514811678645015,0.660187302981453
0.7853233585390497,0.767531120967732
0.5531404747309505,0.6520856794448183
0.8040067152840866,0.7693021233388403
0.7826508050071954,0.7791485387789534
0.8451706347591279,0.823330561498678
0.6270794901316988,0.6685615116408684
0.8263838047364671,0.7911016516774805
0.7215459923011156,0.7742968151839328
0.8018439663018346,0.6157364112034478
0.8332296006090292,0.8034383364610861
0.6090025769440853,0.5771611373418574
0.8201730084239297,0.7787234891456806
0.5054231746426333,0.48014724506321416
0.754940769119979,0.7204826733209644
0.8241958662540481,0.7932560534269221
0.8390706268262301,0.7981417476409598
0.7593381863606383,0.538188632517231
0.8765728843251025,0.8261032929498419
0.8353366193165427,0.7982534262769247
0.6354022045637698,0.621119594819482
0.693162745636915,0.7231378798572428
0.8335653741669137,0.7865732068279141
0.8109667193651797,0.7550157065135651
0.8329581353674196,0.7856425462662973
0.6930639200764086,0.3682357985736662
0.8170443760670497,0.49355294524497745
0.6696939788460844,0.6565237900798003
0.8296305028335362,0.7751683748528679
0.28171582406411316,0.4560912487763361
0.58846249231353,0.6574923149075713
0.754707730258994,0.6765871750532656
0.7994334417824273,0.7437510862840369
0.8282278344313694,0.7774520088607906
0.7850312443735445,0.7140306352452592
0.7854841836396272,0.7018737947711539
0.7133655104265417,0.6696054613708536
0.7996389418398246,0.7917305070989165
0.6035029273778384,0.691415261875653
0.8387124449738425,0.7770197409118954
0.8587430666216676,0.7785352598627622
0.6430075677878372,0.6598673896291433
0.8281259500171543,0.7443992151969449
0.8665772224630638,0.834391919982077
0.7966434631921943,0.7395071903571788
0.724562806215703,0.6756585018770295
0.8084617593946076,0.39742420638704934
0.7555761469001309,0.6364713882058418
0.8328967127573532,0.7818340233623668
0.8583817692963892,0.8228243106981026
0.7674178581159932,0.6961017746881805
0.8027619546334779,0.7298853188469646
0.8449327990060682,0.7852799347448879
0.8139187026767165,0.738730338098045
0.785147989898065,0.8017354269776636
0.7735883845370423,0.5287328667249291
0.7820620007668382,0.5173480767872126
0.68840568447416,0.7431979508597348
0.5583372321819473,0.6568842132654288
0.6775085094806202,0.44183331584650376
0.3423953340813261,0.3381560000047215
0.8194680880402915,0.7767175686333885
0.6198455104438194,0.6448713891175649
0.32964027871931895,-0.15658320409798157
0.7729928241084841,0.5059564408295685
0.8413361213652927,0.7977955799814948
0.8029887807333229,0.7767803628962415
0.6553808654210241,0.4328497790323009
0.8348940413862739,0.8128513867360636
0.616540510212553,0.6882344415805639
0.8335962332969092,0.7491311769832727
0.6437012206707775,0.4075949806275545
0.8264603118944974,0.7779277252665219
0.32416373889740147,0.06768737880528854
0.7968414538076165,0.7396353372966269
0.5831187056235025,0.6983533827751406
0.8245584099347634,0.8157199342656409
0.6982695702858726,0.6920726155693114
0.5271638909251991,0.6904850943400733
0.7906378289490292,0.7222131959861378
0.8683882054427606,0.8284908700427086
0.7650269647927048,0.7473590799609731
0.8427075263523551,0.8337461475916085
0.8226026561954246,0.5232607868435719
0.847645641718492,0.826198391943479
0.5606146622577082,0.583391003385852
0.8356512493168814,0.811955279757574
0.7218800349278156,0.7618069406816983
0.5262372873543396,0.6245672161247914
0.8541097156480469,0.8179430761336708
0.8180461682739583,0.828763090105594
0.5392490900640875,0.678478071627009
0.8435417453356657,0.796875780794732
0.6118216067104368,0.4739238406811013
0.831510033945325,0.8027106033585055
0.8274624448985308,0.8107828133586816
0.817184688382347,0.764895637402357
0.8480756388290001,0.8009388368466093
0.23997976252802708,0.24414934708130706
0.6534164448656833,0.040390515872737905
0.8530776823793619,0.7979762378102616
0.8303264981805936,0.7828251614279966
0.7736102933926468,0.7500427290194077
0.1516121612106013,-0.12297112493859158
0.7949815677635584,0.47613644862033316
0.7865460099769631,0.738056670516206
0.789187475957924,0.7926748354883881
0.81158794994901,0.7653838250323791
0.8131729317377083,0.7360279259855828
0.8334569672092668,0.777306358432404
0.6111400817456094,0.7092886042906082
0.7822561172233082,0.7630649645937886
0.7730928671330538,0.7307391548153135
0.023648456759834433,-0.3520981219839984
0.805072994690923,0.6685758921297891
0.6013503143633402,0.6620396432063473
0.8246431523033835,0.7862805204981119
0.7652539792580011,0.7802701707530586
-0.30972040729656186,-0.28560467108609844
0.6441166938135864,0.33451006034772207
0.5110823356993944,0.647918310105047
0.8532589991767443,0.8337492732292311
0.7507316603597864,0.7150186883279653
0.8610114555620081,0.822515101378511
0.8567442882539119,0.8026704908384429
0.8044195090626528,0.7282240372637906
0.5803198243418711,0.6698894621035113
0.7809440754586744,0.7655070629898784
0.8275626030630605,0.7628894194154251
0.5541798287200335,0.5101792298046172
0.8090219396245171,0.7664312047018031
0.7917707757921032,0.744675286496086
0.7183087255417926,0.7159342853093709
0.6367228270133671,0.07908637293255215
0.8166599322572685,0.7978749484171064
0.1091579914625233,0.10104361257733867
0.8102977318453581,0.7469872000163691
0.786705193872571,0.692046732886025
0.8292993373783151,0.7867413134889554
0.5556477535012335,0.2981442457845346
0.5195250574701983,0.5584225200998679
-0.08052853421568568,0.006517997693997732
0.8432575352056391,0.6735394825004498
0.8348422238719317,0.8021644046195887
0.5835653770692354,0.5672227288900125
0.819207168029206,0.7704700799697173
0.7666303642015618,0.6900575745194371
0.8045944934971039,0.7718075323213489
0.7790281376619874,0.7338443544123094
0.7720312852510984,0.688592611835526
0.8399539596104519,0.7848119804227066
0.7077419307787836,0.6818885532964836
0.7773737139204565,0.7802357838063199
0.15415106500449108,0.09002296636101631
0.6567657173988873,0.7339693423906354
0.7677999200915536,0.6303145812857373
0.6866928756019202,0.3548355891325973
-0.18287126222748093,-0.360035256112492
0.7740689761666617,0.5954376083038037
0.8480912724175288,0.808528990053697
0.7202235073915411,0.6570093473411509
0.8495942424860415,0.7826380628943834
0.5373952576949336,0.5497584648025541
0.8347086012002186,0.8149609832821595
0.7556287115185812,0.5713469358612469
0.802303106299514,0.5734134193451805
0.7321369278616611,0.7080043398241288
0.8340912825573004,0.8277346548167469
0.7377991113889034,0.5724953442637293
0.7819014252954889,0.7517861170950261
0.6078182074547301,0.25917971338414214
0.5304285987397467,0.22489612591070882
0.6115125501186002,0.23970690396420857
0.732487574009676,0.7598902887479144
0.8322061697647043,0.8138124090929355
0.8240300186016272,0.7785462062558232
0.8571350096613938,0.8138520462738172
0.8069670506517176,0.7507815272849342
0.7962607003576809,0.7289683717418535
0.7702596774026323,0.5683309485017347
0.7542776819898583,0.7275114728578483
0.7717601991060666,0.6677430483620379
0.6610576454088147,0.5903852866318949
0.8348977253152573,0.8091413966960945
0.742992458418572,0.6177444537151046
0.6199506283404803,0.6572010757902578
0.8111952756614953,0.8021847544047519
0.810939253449921,0.7520870045022909
0.784767962828873,0.7388849337614767
0.6543088084328618,0.4164352051985922
0.8264888855252941,0.7832667626141945
0.804114594377214,0.7231263101754394
0.7302960656416364,0.7480099405895821
0.49378787025940524,0.6955004788436304
0.7792172268011824,0.7922829720105004
0.004822721873346495,0.024575855949650068
0.5479564898964817,0.05475654543153182
0.5854227660342557,0.6999462241196963
0.7752144983321151,0.7817331398839511
0.7471191410550971,0.6854486816967742
0.8137254020866674,0.7679095073270352
0.801437928651782,0.787289141391808
0.8255415587452054,0.7907100682748197
0.8453833110495385,0.8227021516266592
0.3666193318858282,0.3707965622191751
0.5329757015227287,0.6361828104431334
0.8381572682623907,0.7815085578393272
0.7803434012845336,0.7263072023479336
0.8507178304781247,0.7407513541291726
0.820056772997828,0.763642041069401
0.8302332311233732,0.84266718910693
0.12077289334460212,-0.2586935117111186
0.7366808985390826,0.6713149749518768
0.8582766473443281,0.814954829559853
0.8415903583642063,0.8118428365818331
0.7356294031805535,0.3401448864933898
0.8461735444535442,0.7953509811889595
0.7206779714454231,0.6990426542389762
-0.08165699582831486,-0.2686491910983453
0.811865166651836,0.6743797974652788
0.8200453321577417,0.7636685269909769
0.7969583009523133,0.7395495650921254
0.6918659260334183,0.6610519603834969
0.802708175486256,0.7424608055668259
0.8229953691517558,0.7064506717514994
0.6853580037609729,0.6466600021368302
0.8519497688627589,0.8129680672597185
0.8299108166563351,0.6632244964399377
0.8202439141480274,0.773171842109945
0.8485941474696862,0.6900070469767259
0.7198682888678343,0.6898057897316405
0.8122746610014724,0.7416823104775766
0.7744685734136365,0.3957830950562062
0.7734156380991722,0.7561901518413825
0.8271109976987129,0.7660785419178213
0.8195246260521246,0.7328531537173725
0.7839073866154276,0.16525236056877277
0.8390065803215098,0.6537061303932472
0.8103718884535133,0.746102368281632
0.7853834711524413,0.7619346317889949
0.7917510462081463,0.7712414002987353
0.8151733503946619,0.7501974559204977
0.11760268196952597,-0.07088397335717513
0.6858458522084291,0.38686478537047375
0.7664211578692356,0.7452228925193795
0.8306736856646876,0.768398523634453
0.6772902991077765,0.6705143547516007
0.6534240560199647,0.6507921158414824
0.6738087680386404,0.6770861059903845
0.8512948343253541,0.79263791550694
0.7951466306623,0.7665658588510523
0.8328099944069983,0.7815119773776962
0.816060686363809,0.7739807035029175
0.8092420139311036,0.738940312829271
0.7867216359717882,0.7256559190680246
0.8515250626378842,0.8144973940974372
0.5380185295941332,0.5890153276024183
0.6053302975908751,0.07599460304003307
0.7850427842050499,0.7673309484481895
0.7714958016565601,0.40898734816414245
0.7912565482202393,0.7570671530174068
0.7949501515332524,0.40389421995497643
0.5915135874346257,0.07237984462857826
0.7909494671990968,0.737960167409639
0.836029383558536,0.7700112857141236
0.8140806036833064,0.783141834116111
0.793164928473086,0.4286404351649366
0.5126813378826893,0.6656331273641187
0.8354107205538955,0.4976670890183932
0.685012492081888,0.28514835990013987
0.6266542574127508,0.7077650490048228
0.2963286261804257,0.2904276527044222
0.8197317235796265,0.7785919291229533
0.8213029348957978,0.7741539292527341
0.7477815607918787,0.3407154275274586
0.8405567262232247,0.7704517955506266
0.8562673032228085,0.8249738123947827
0.07517691462081597,0.08337457603021606
0.7910679217175591,0.7269945786454242
0.6938922270649863,0.6720521931370097
0.5748370401706169,0.5585860919011945
0.8720302364349924,0.8442906383907431
0.7944020726646049,0.7687905707488838
0.6948518874746146,0.5560737328084149
0.8399168553214554,0.7845096978972593
0.8380636514964487,0.8092214896579689
0.744828530074142,0.5617657425366696
0.8299433943517305,0.7850596122905059
0.7369442539251295,0.7394456201503228
-0.6817063972034176,-0.5933773801658567
0.6712753827493997,0.675595657256614
0.7820521745454633,0.7529035894665393
0.827076867230656,0.7385464819790075
0.8398530837190279,0.8015974831587567
0.811545402788732,0.7381575309031921
0.588009586057477,0.49104429893898216
0.7639173559728994,0.7021456281880029
0.8159311307440051,0.7426038062968208
0.5660035014332478,0.567142603308653
0.25911729286685337,0.15018201086415867
0.8178606835716561,0.7600530949980859
0.7347936162154365,0.7421090882377203
0.7938340446945624,0.7602237517263541
0.8450899779665316,0.7852001719163422
0.8196399097168392,0.7826779452570228
0.77209838841803,0.7818339666521575
0.8069425511905766,0.7123792899296237
0.6187894621989068,0.7360239137017778
0.8179098882171065,0.7920408802447093
0.3301671153641935,0.35826114014717536
0.7880991095487275,0.8239785678355857
0.7978572120426063,0.773932932849021
0.481395039106976,0.5321759715067683
0.838990834241325,0.798751439685138
0.7837424413843709,0.6439266349775331
0.7857923720401818,0.780965754861412
0.8224449532902057,0.7573526816875846
0.8098491542907766,0.7140722595574097
0.7816939960989994,0.7656724501271819
