μ_R2,σ_R2,μ_coef,σ_coef
0.338949653474763,0.016635493637373044,-0.15141722583992553,-38.1976502910703
0.25318303987248225,0.04734064447183728,0.4719074239313429,15.415409038915271
0.47550185191032557,0.2630163706605261,-0.6871725690538943,55.24662359827599
0.840230214302216,0.006086677277790553,0.516249142744411,-3.9749636048546617
0.7858900062750971,0.880633848051895,-4.215970907030322,-85.58612803637827
0.3643012664392048,0.33685503757538826,-0.2910071480793268,-7.5214895221166795
0.06763882308691005,0.04152186428675941,-0.6994955468584172,1.173336129768395
0.5648055196827217,0.6251805489345085,-1.2823024344455465,-20.43746465161698
0.10555881975697412,0.04032665580046846,-0.2716199833293952,3.7321125134509057
0.1267030879139558,0.23716061631118301,-0.050819974257081756,4.924516598546753
0.8387277498944924,0.3393811808445818,0.2012015858726862,-14.526852650903994
0.8680799209966261,0.49381390327648134,-0.8737604874566394,-62.342869210323585
0.8551434697071258,0.4699322029953257,-0.26506710808793255,-47.17562497169564
0.6212796743465342,0.6029057323363933,-0.4739256323931373,-39.57072731559458
0.8650428234172902,0.8719396948277522,-1.5465581326420845,-51.29761386537659
0.31665651259939764,0.1804860206284653,0.179949997907113,33.37713387741148
0.6535084247873291,0.3140815716463877,0.3203365727593476,-11.679434852134671
0.39554910204121085,0.19140601344850394,0.19669001515773235,-2.775929970507258
0.34321131668662763,0.06138957676919021,0.4635280028658007,-21.13198422561684
0.6460947185152625,0.14671117304003733,-0.07316754680727539,114.03493805565549
0.35917627652604767,0.14536423371722873,0.29891092081736936,-20.811030833107996
0.7604267417460272,0.6567493413277048,0.0006867283228361897,-0.14017035383562126
0.7755740774480699,0.6645677781092535,-0.7221930419655701,-120.30141890937303
0.8220166026570818,0.5896677970389753,-0.09463859240943254,13.143877101042817
0.7688354118977305,0.5436594923599323,0.3688531503577469,-17.87958762035653
0.6196380971794588,0.00723010921144529,0.36868984084705,-387.7856605026321
0.5424459433866493,0.04892926683720744,1.037655407555249,0.7287069600595931
0.5837745342143021,0.02103980318026788,-0.5007830577815381,15.176077107595209
0.8685107980181295,0.3712209346610317,0.07182441628889895,-0.6492816498532104
0.8816223360166906,0.12754878478511644,0.21607484205466965,6.462676643036308
0.14381508836849421,0.16376372338116174,-0.6607213019566865,-73.40963287906818
0.548204399353853,0.5392021053115721,-3.0123325145210162,-151.29923568431315
0.17741337967163562,0.23144929983349738,0.03888502575219662,-16.956472767176585
0.5735515482969388,0.5105579765671888,0.357302834837747,-4.637002716200352
0.9090674538503283,0.8325775935897861,-1.1762061309390999,-115.58015332176677
0.8091319386820863,0.09786382516796888,0.0688954802312913,-5.151748498412892
0.14554262483752178,0.09023356339930444,-0.5474220762821432,10.891676048296512
0.3642958269206571,0.7327476055023687,-0.02121890975336884,-7.85371419317804
0.6926650258150601,0.2768031565107457,0.05003793482217768,-7.163430962375597
0.3424965316257964,0.2724973096318638,0.820728828973091,-108.7810329114779
0.7198423082259378,0.6735793358223321,-0.018213472724035392,-14.397808497447725
0.11601811485282376,0.0024476441063092658,-0.11330169452462623,-168.56066526136715
0.7345948280136692,0.5914854618697738,0.019860607131482983,24.291876057342552
0.8106647540803115,0.013462342111177028,-0.9410836885788069,-55.868787394894746
0.8663928073107875,0.8279403474932013,-0.48358543767528545,-26.73562300899031
0.1048580585682205,0.03324144276309282,-0.8882772153682712,-19.72800802508581
0.8430109738973758,0.8210219471802644,-4.3038874873195745,-118.08663935667093
0.29486574223829887,0.0072335152128594205,0.2699635212419865,153.90412875723825
0.864505048187658,0.41274719716104236,0.27524105669719023,10.150310036157109
0.09518265341819787,0.29890491251768625,-0.21614838205840362,-26.82365616263765
0.8862029000555296,0.760377765677003,-0.6465428716496353,-102.822733558543
0.7632251334323176,0.06326929921817448,-0.04966229161894454,-3.9091784687158717
0.7522255868886798,0.0629966052986547,0.2843707372752807,-62.73474715594291
0.10530053431165276,0.03630721538414439,0.20450912873691707,-33.009766265527
0.3377092018350324,0.12729914179488422,0.07968219315569224,-0.9840808201712768
0.618896346710208,0.37212652443342287,0.19327472300562124,34.34123990833202
0.6776071123987999,0.6440113101565507,-0.7192550117288206,-11.711070290532
0.04500738138972549,0.025871155214527763,-0.35738037590697835,7.243109408920364
0.9517356222258061,0.9107293645109474,-0.8816226357868927,-75.56820379557021
0.6397899711805838,0.001384460592342096,-0.013095184113287212,-41.70163444090188
0.6526873663596517,0.8105401390321568,-0.13507504703968498,-11.282383366150917
0.30554223589393725,0.1426469814212561,0.8534705728008823,18.87231966587441
0.6443980544512489,0.6695616527805985,0.26370112782535654,-66.58294117459467
0.6007538839167603,0.1035343237181906,0.2885527399514432,4.436108259057264
0.1344578019009065,0.0680281516385195,-0.7509865074845216,96.73573823322764
0.8238093613393497,0.12510724271301255,-0.02367739249891484,-1.9833573352543654
0.890269836362108,0.10852858127046383,0.18901093270981867,-15.813149857188687
0.8826485178961583,0.20194470613476467,0.2722869224549601,9.752428658215283
0.7294841597206587,0.7120887354937355,-0.3756674299787098,-93.4721044831649
0.14467664052043006,0.30202926741312963,-0.406398816250036,-0.06589281968075412
0.5842949222425892,0.05874425702030117,-0.2828404742700972,-17.390887311826628
0.794808459644388,0.5992595498875081,-0.04419224956634676,-10.759270967452043
0.5818442579432084,0.08374402385091151,0.34592902321776625,-7.21755560486853
0.6232542659763247,0.21710703292418043,0.22659424272676904,-50.33568187398809
0.37580246346580093,0.13484043025779524,0.1025277426789653,567.171198257233
0.5850420514501339,0.5175120509335769,0.05860169791286674,-70.01239190129631
0.4926865139910146,0.015323969693689654,0.6035250785659172,-4.409182507886021
0.46312695714273666,0.3936307307215654,0.248785867851877,-50.50687607018146
0.027376805721472053,0.15204506886088176,-1.674828464216201,97.91624999047218
0.15258814561379808,0.16558736946375674,-0.5642335384918119,-44.041255280486105
0.8059413921589155,0.6285626096726855,-0.9023545288038818,15.302760328481988
0.8144017019703064,0.4756643773456878,-0.8696488582041597,-174.4436896718826
0.5787125678893157,0.2901910496654889,0.5426042750002203,-51.465406375354455
0.8411127385291903,0.4091050137371127,-1.0278440021490336,-180.77355886659763
0.7572397901345935,0.9096628998231695,-2.324920109796978,-51.46941014541093
0.8662416435132043,0.8801732764409665,-7.609051988710823,-229.22361565815598
0.862327909794387,0.12344343428424376,0.06848979666776654,-0.2007279997190229
0.795619080746758,0.06844210083419489,0.3729477446202606,-10.43325986799579
0.42599257320626016,0.06031771062604352,-0.345811837390055,11.314157390930603
0.8288155806044116,0.18124535646853235,-0.23669266067694705,-61.54107816214236
0.29567345361008157,0.0969441574247083,0.39104419210401126,-0.7266770804328393
0.9304959014883492,0.8708080541513014,-1.431844323425391,-154.16517664852188
0.3358394291861977,0.24689828953981152,-0.47113923801988405,-434.3317835605106
0.39124813515732404,0.10054367579583212,-0.014451996270837411,-1.9127460484531789
0.5904768649736903,0.5602352403523847,-0.19163383032418668,-4.800814838551132
0.7647631682299315,0.5597633420071131,0.46166444288916714,-79.87660910355875
0.5612481100444402,0.461710597203254,0.5439616447897344,-13.275449203132112
0.8588314456101134,0.6939535810341264,-0.4362268900449906,-50.69533125343304
0.7886156379373334,0.09215148195170597,0.12479498679852874,-7.243887947832426
0.11566809993399085,0.19008757159886092,-0.9876330507629318,54.77268801422636
0.6684799245618636,0.814167796924053,-3.834396201255314,-95.17193699664529
0.37979433606520896,0.4877935487833883,-1.4954549818898493,79.49553348212298
0.49009103354094363,0.2717472105882055,0.6445816290361183,12.972337170558182
0.7261337780759292,0.09900715249493675,0.22319753818848434,11.309147613295648
0.7883054485574589,0.8421503340379186,-3.3672251529571446,-57.05947064291381
0.37224507076889846,0.36940921978421803,-0.8368312865691903,-252.8798543675152
0.2980850406482376,0.14972525551207239,0.38191152454906324,2.267903316974301
0.5022757633744739,0.4888322624110396,0.04311675501392808,-4.689795863004438
0.5153407461504895,0.38397570857508556,1.905947797076529,-106.94747209975644
0.5244621972813897,0.27564671774642613,0.8146595697503777,21.418678946294037
0.02756302304978664,0.028602825928356945,-0.4913109433234864,-20.574106600100187
0.4329855462385884,0.006019286456887651,0.42292529683350255,-37.45453510133191
0.7381182339652297,0.38208335118367087,0.470241004834957,-29.060791253243178
0.24809964076422153,0.06048680096951431,-0.8925207649879168,44.958848101149314
0.4340421770406315,0.2473166037251362,0.1839378656638252,-38.08896905842459
0.8783566331278109,0.759862612601661,-0.8861330375038395,-156.69919198146388
0.7568990588222546,0.7082936032916396,0.009657548821599672,4.1702634568566435
0.3068433781494817,0.023235419365509324,2.480125156408142,25.093994567747725
0.8180875549804273,0.7791685792179608,-2.071365910973312,-93.27549520561543
0.26543770277141787,0.0019392962516515677,-1.316075200241883,37.64266721435184
0.4229426818640767,0.4526690729768522,0.624000104672003,-105.9654877879919
0.8273949997881724,0.5392619631029835,-0.3149875703278099,-4.52697519887316
0.419229514302203,0.4838120764630498,-2.84661343485053,-14.275818168907314
0.4458265101988055,0.35787719262961926,1.5453837771232886,50.34098300971989
0.7827833518538918,0.528305245045609,-0.05743088695348076,-4.767326403712189
0.7089302371128032,0.5869924057289565,-0.8536431496020817,-123.68031956764496
0.8506670270711258,0.05174364620988148,0.21663300252537857,6.273967171444088
0.7970181449661052,0.18237810774693453,0.5161936030377515,-10.142750123602294
0.9544166813233225,0.9510195211881913,-2.3594460320109407,-57.74256136163911
0.7091022407656604,0.4454776537414805,-0.24209834835792174,1.1764162216368113
0.6239681546199438,0.5259708375978895,0.09407266357634544,-30.801544564005933
0.6031209549387676,0.19144421560326907,0.5120134960303897,5.683632712981118
0.6875095003121658,0.5403861211590419,1.1997481196014943,-16.607543371424477
0.6918091678134175,0.6696866795613035,-0.4467719394491341,-8.658613954729914
0.06608700679317991,0.0008701876646192153,-0.08694169986683566,-42.1599150184215
0.9568520152358392,0.9250750883380824,-0.7638665199268311,-63.599706268845495
0.7500317831256363,0.020857648539868157,0.1679485712394088,1.768823809444224
0.7971101216915701,0.7840137558985221,-0.3420414580476015,-79.02606238400762
0.7842334451550734,0.7427786233693815,-0.19209187552037332,-22.115543405626358
0.7298981941551581,0.06502415873600498,0.5659260302264445,-30.461717714924465
0.6127066465408231,0.041411625158027876,0.2963731992871682,7.684194632113483
0.9142973304985662,0.8616505056864688,-1.5139660335882856,-122.86716327680281
0.8635794381676635,0.12554488244318485,0.13013710094422923,-3.833400244193884
0.6290176957806384,0.8193443291109163,-7.988489415820992,-221.37103984548963
0.5104814949613747,0.0023084227827220305,-0.1929357759709287,-2.4600792483806067
0.3041595265062733,0.18750919791863707,0.8416101343080501,18.104032930343102
0.5250512179595456,0.36220178165969485,0.09135914349873048,64.1581766307743
0.07027570138763894,0.2671795082980447,-0.37708586092539226,0.4953209812674697
0.7929449388599331,0.36030760247316596,-0.10274405672773508,-8.02304337493584
0.7922095530948221,0.000954803934477888,-0.07183737317921998,-5.829889532305147
0.20951538031781314,0.0893250156748705,-0.38102892087180484,-22.654535301950375
0.09937638273715599,0.1523594512870552,-0.8313614587810274,79.57629287310509
0.6265332148627778,0.040566710766172354,-0.16890147026838154,-2.145313340154864
0.8236920123865686,0.44709772404739745,-0.03887158989574486,-6.422558681319995
0.16092363081711036,0.2087569129079071,72.96555884242515,1910.440212285535
0.9159780343824323,0.6055617150213042,0.01925271404429417,-11.2816185575447
0.7713107321235143,0.03476385466360632,0.5266690308241725,13.148914803275702
0.8203976799269852,0.5619379062637391,-0.4464718225253659,-78.09530742723572
0.034038856351701674,0.3611857056390041,-0.9266128695157144,-55.28057812511515
0.8777697616166596,0.43700617555290566,0.2889320037445842,-1.8317281245884174
0.07407425032368897,0.019632776268257768,-1.3521039518576594,-19.112558705214592
0.9518634529132312,0.938857462225532,-1.2116565213857349,-18.95082392619742
0.8431007648589913,0.6037187517082516,-0.7902632141998311,-106.04250473753623
0.6639289376805767,0.025483473248564037,0.2123162602165166,-1.8417439773683872
0.13734548984929562,0.11405956097480963,0.23632076144606975,-7.463509314154594
0.6386461692152308,0.006839280031528561,0.22449430659469036,-4.64203959619032
0.31793112769882814,0.12560753809793057,-0.23885987391238037,48.47223478101878
0.3960790234573106,0.0550181749241333,0.12446474308915441,-12.687923855507282
0.2217471304083376,0.3190563392775464,-0.4260940227012302,-39.68510461415605
0.2820954739240893,0.08774341802576535,1.064082686038647,16.703964484206143
0.8390758344375246,0.15525387869902973,-0.13256055218031595,-74.89247747407477
0.9050285706753924,0.3214965851986299,-0.06744698671390417,-44.35665745522244
0.010074090799759294,0.2615042842997637,-0.03821491470588943,-0.1257823330009253
0.5644084918375918,0.4693094688218704,-0.2104372256581271,-27.08238733957627
0.9359719696285513,0.00014347816599336038,0.03901556957963896,0.027904988719576244
0.3227155126539306,0.27465406938757997,1.3617526933281452,63.23328409856905
0.8136997150969819,0.1322294507364784,0.38872108531779553,-73.48068072018418
0.6579927919748001,0.9823130330557348,8.073949713312272,245.91924885373155
0.9263506920824381,0.04133339845886286,0.003822813483146971,-0.058586624217163694
0.4422800296148469,0.46106062183277396,-0.07984444712859436,-36.258371186456195
0.4118659701746179,0.39865414000426025,-0.17996929751462704,15.435510545765725
0.8139070830518221,0.2794965888414507,0.057043510705094065,-4.458786645573987
0.6520611695454612,0.23144454025779504,0.26375364950813496,-13.501583642732474
0.4219754934809591,0.28986260390535645,0.21221289976867236,43.7328959234516
0.5001440827127366,0.43415390157070666,-0.2011446483212281,-33.00328423878964
0.26457403018930215,0.20354664423277413,1.779969568975859,58.120633579003844
0.45200619823328336,0.08078629047494335,0.9151198997983367,-14.377076759445796
0.02024336410123906,0.42050320591362356,0.24271890661622528,1.757875406343745
0.25261517485867413,0.5083745281620287,1.1132411302104208,16.095235935199803
0.6977040332431887,0.15214649426229876,0.13219695200994855,14.481672275690837
0.9356375218689812,0.2695424972919823,0.062222492214019105,0.20974085251756372
0.6050266079589438,0.1978475144818569,0.3794002818571825,4.316291602444523
0.9811139079938485,0.7572221031979979,-1.0728550651654054,-9.866790708722514
0.7865540874842254,0.06398925938959954,0.5802335765755122,-14.346595277181024
0.15739078586704758,0.0906971035783597,-2.325202628785347,147.00555108287372
0.6637591753191953,0.21488339862285033,0.37885525514071877,2.7350015994670516
0.46352370724313874,0.17199718534553643,0.14013309909699842,78.45991126132783
0.8066958160084672,0.0036414934375060826,0.2659033397876902,87.70622729265206
0.7845214288121192,0.22844833363625772,-0.07048588402542871,-6.668199662170104
0.6337132496723142,0.5690569041690109,-1.8324907043597658,-60.18102309311543
0.9374596732106572,0.3540229741812545,0.0666542247803904,-3.592881032007524
0.12635338439881882,0.42600141156498295,0.04572796203346837,-76.66726633298578
0.5680105561406362,0.0028377571436219995,0.6683423909775271,-162.61946246306158
0.06496024804613865,0.02820996379229479,0.1440577998035487,-12.626537244941323
0.7839682458145418,0.26294018484834847,-0.08762450468712972,-5.312627155734552
0.8250052935361321,0.6655447783565029,-0.28683510882511537,-3.43904532459792
0.722990571231795,0.6524454839850762,-1.4852227879448996,-40.95870314372704
0.13918316206458248,0.0046747440145961106,-1.9318441289068513,29.856689943403243
0.6178671380155348,0.05956054466056526,0.07533647951107424,-3.572153726833619
0.11775600913435735,0.19396062253969992,-0.6513398751850565,9.84886808120841
0.9024210069938589,0.014108783590211948,0.03227946609114789,1.1396388933344184
0.6234487713211612,0.30706858646950264,1.016731271703881,-36.569528476676666
0.7782009063431014,0.13835668205181462,0.16035156779765897,-15.954575176122608
0.38321826504685175,0.030151081171733707,-0.23209613349821748,50.510175426675296
0.6023805828935411,0.27475376619561365,-0.12345400413692495,4.177709199791156
0.007413014492187675,0.03653315192454254,-0.1495045248768432,11.887488771712386
0.6896304651822447,0.3948160445455673,-0.0017312901696495957,-12.208296626201173
0.7871033237764345,0.04010343429469154,0.42212175318207706,6.192136067978219
0.1750686327200579,0.10998383333893325,1.200014855273002,366.97740696724674
0.8139458570201101,0.6849554106516212,-0.18548918488937194,-20.190353604642727
0.9375106495534932,0.05511638022645815,0.23830595329133675,-6.6531667639171745
0.5189776174673633,0.011671583445892586,-0.09204338646484377,-8.706366675094545
0.6821484024082468,0.1610996055181193,0.37164127351118853,-8.992868767982937
0.14217608382795577,0.00036264701979138447,0.40624266479195725,0.4107637159116181
0.820235871593197,0.08013102119667237,-0.08368915984067454,-2.7454124635781483
0.7379305346981084,0.27233483030802863,0.12760045046088325,-6.9204198432112705
0.7845773014179898,0.08139822849280887,-0.3136060264893902,39.39516845282949
0.7441313555561511,0.09871928050860657,0.27385635640364886,2.24472401561238
0.8661927762342807,0.789787521458793,-1.4783707883534878,-100.2721366392699
0.1299816144010063,0.02865698124425453,-0.8697257533651682,-11.56683318626685
0.3571584160346273,0.018140204380143743,-0.07015836630789761,-5.728311974258906
0.19812534741474608,0.33208443109249286,0.0433349233635653,18.076933070156358
0.8195560622443233,0.342382990486222,-0.019399141515224677,2.090865020767454
0.8668598857517166,0.5535683383713997,0.27851680003601786,12.367482985148268
0.1296350083321951,0.11378461645273585,-0.6872739092710901,77.44680870745123
0.5028915907142578,0.3495745021473199,0.31747428394751204,-34.20025360125452
0.8924597123525457,0.1879204420494951,0.12848342352915326,5.889334330409659
0.6225670677005462,0.6390613663766314,-0.3644881142300877,-17.315574676398747
0.1413250915961597,0.15333466228093173,-1.5274416367367334,-37.80632032104917
0.7900362300721275,0.5372957989032048,0.06820839158481658,9.011113085953745
0.934877793732166,0.3663211210772447,0.10034751936687959,-10.502261235788078
0.12143555260870675,0.042159717182033596,-0.3769489531503502,10.138884429119459
0.2071811002425823,0.00567387036807554,-0.6570705372879584,127.15282133863964
0.8607871168709327,0.42106375417859243,-0.9206806758574693,-96.24778526709801
0.4009013878214478,0.06121087603601072,-0.15006480436092906,-1.4472665919299268
0.9074845267249647,0.763552010374126,-0.08092613339749308,-13.738960882206593
0.3007020782037342,0.19063941711360277,0.3417668143317857,-25.00510893650355
0.27150787046539804,0.20930208278707063,-0.05982234911184909,54.88190825643796
0.4804953643243224,0.4978685508643824,0.03642873309955362,-29.542953462163176
0.3425099075751421,0.004572354430320891,0.42106811639939945,-117.83216360154685
0.09870223919476839,0.06592155328250071,-0.2306626302042109,-19.516219961198743
0.4399926660677279,0.4372129526091899,-0.05010710934454874,-59.127875652142784
0.5956432764481987,0.5261643236303903,0.3552817708162333,-65.3655244852897
0.3723778856573422,0.027999720612196466,0.1953595106123367,-13.77149439864215
0.28837224171326004,0.005456864879918033,0.5655872190958877,-281.77380487883914
0.7978371647650948,0.004705119272890856,0.2789610708347319,-6.088587954552701
0.9089452132999029,0.8607177599899726,-1.3137495319457193,-99.92826056139475
0.2272245908452124,0.015095869408501161,-0.23600557826202959,17.64828356661519
0.8186185489911483,0.6844798658569737,-0.5825861178936631,-9.215567139845986
0.5140159678958967,0.12332471453774285,0.5044132947741683,1.2744618739820943
0.11189535366656789,0.024400330178285135,-1.6988544635898293,22.629202572110376
0.7871258626769068,0.24426888551446202,-0.7355706129856835,32.721385446655155
0.07468506647662998,0.3788792281345562,-0.05021833576891335,-11.719385328296678
0.06997303583006176,0.39400171923216354,0.07140356158828277,-16.53093606563242
0.6837896397495975,0.015540864944422195,0.10893770382873015,258.17757784374544
0.9188108849309421,0.05034577600477619,-0.010845091901036571,-0.9829144433133614
0.9164217094547862,0.20065744515664785,-0.06223957942606846,-3.0204216462936513
0.9334657810102845,0.9284415942821033,-4.537946116860794,-94.23726607811076
0.8901475572392565,0.006853761558964888,0.026749621624174668,25.05112639368268
0.5772026153957809,0.7896927694249918,-1.1222372431035088,-30.820918181441662
0.7198996480982437,0.6754441568038425,-0.5918975468572232,-18.973659891817675
0.6954803040205052,0.13068977125098558,0.005288692414812426,-3.0292939156261323
0.1862134696247688,0.00957712180794923,0.26975734567809195,-1.8013330289539349
0.6123085877571272,0.06311348207874179,-0.07861950822536193,-32.74362097304714
0.15920369032212867,0.6646044277316598,-0.36944559490431095,24.763355263604087
0.06593737107009423,0.23345871244071004,-1.0956477038885346,42.21556711759741
0.7652347547738667,0.03605144286392614,3.0813735017456154,51.83785772238224
0.71214796166113,0.6611256450544372,0.042075879523284156,-42.87546972462689
0.6998251435887577,0.49023047535115094,3.7718507027751027,212.27717347915606
0.6176392523907059,0.5283098673338282,0.3934841459423704,-31.174950829827218
0.1333065144292671,0.4258687791943173,-1.9269861619445092,208.42388301031943
0.7175225660485216,0.6385367088717303,-0.12924077647565538,-81.18693225655598
0.8956984728160824,0.8244407341097086,-3.096464790880124,-311.9769068873626
0.8788954951420823,0.7872672548767856,-4.154422189811378,-443.9080886612039
0.759886918596495,0.7433616168431432,1.4986772127028893,63.78853947948195
0.2913825145847594,0.7597018772996924,0.22946003331432835,1106.9572118103968
0.09887193585090959,0.07932414881726257,0.18381071685790593,117.58367320089086
0.6701960807029794,0.7393186729203352,-0.7564297676791673,11.669671271126028
0.8931510011123411,0.8741395209635541,-1.417589198361866,-128.4380718647851
0.8378638687767708,0.6223345186725721,1.0374478003686436,-2.6712899269599664
0.7213922451278294,0.44481285276884264,2.2330248314749603,5.423294961583152
0.037694368823063984,0.06671070443068139,-3.5845889515637412,370.58959931449664
0.012594568259968075,0.5347752401757186,-0.20525294545586115,77.24213421106637
0.5662942022478574,0.7116983030139339,0.6304410005050874,272.21124431908135
0.21444249653470426,0.4635510779462545,0.20850006927827192,0.03140763687228074
0.6031361280394691,0.003477149406789226,0.6465015280441151,3.557368128880906
0.745255645803382,0.6340656631355036,5.055707793560209,134.7573447559529
0.7367401239102633,0.7631343788292472,-0.09151675936431769,15.172988998739438
0.03423302229004155,0.0795307416026263,0.3603565618595708,23.62583365822787
0.7249387346888222,0.7413145422098895,-0.8817079569078774,-22.592563394765182
0.6242187781555042,0.20852066305355876,0.011287535222210992,-58.71352663967716
0.8111216582748502,0.5812676277528103,-5.50161558545898,-537.4627282249703
0.9044091380729862,0.21310114401464952,0.24132464401255924,-10.784507743812798
0.14485211044862145,0.09796647727458485,-0.18952741778097942,483.1027829046261
0.4317303561709209,0.2502388991266302,1.3750614750022319,-74.4973578777892
0.6210097071101437,0.03189010170956175,15.035440614671058,-68.59263099252045
0.10272165794136023,0.23955902628289583,-0.665085619138037,-14.663064075095939
0.7554129469591874,0.10380153812804105,0.321752563050579,101.36671717141216
0.17066391718423013,0.14963905939211308,-1.033137510760104,248.09429306240952
0.27835416900698806,0.06742967638099051,-0.7538364613488285,421.08346559949103
0.6522012121068486,0.73203964488412,-0.560901927514864,-316.2660318053888
0.7500582754168221,0.6689908004261054,-3.271711775084074,-450.46226858541485
0.5370473631405339,0.3856644936748014,0.37770391906170986,-66.8005507184315
0.2386678453176415,0.6285738057709822,-1.1209480265667282,135.87434130883233
0.28930442051304395,0.5786830131205668,-1.961184887795108,16.651406541894442
0.28957564073011355,0.742241081990989,3.065143553714428,188.84539629196254
0.8694928676763989,0.2308828019794914,1.2795783992083671,-115.9086760838016
0.15680627682117676,0.3420424035853038,0.610115113498734,-129.14382098206113
0.7949490970031501,0.7629169052269555,0.9174963418427792,-9.066030320194196
0.8937335184899241,0.2054912438295725,1.791108038348587,4.900176999361161
0.7842740675808828,0.6356225687345607,1.7409844183062104,446.77255431114867
0.28262021829559625,0.5440880780158731,-0.4241066544878992,-130.2886286536108
0.6680677567188162,0.647879576874965,0.326788710092718,-27.319078651657442
0.6516871256161255,0.40835852600215095,1.6032424691906975,33.56211001164861
0.944110556867165,0.8787445940001195,-1.9444971845950894,-135.84274317540783
0.44859624868062586,0.12238819981118931,5.66670471181473,-648.7565824232418
0.9431108637134359,0.8734186213362197,-1.3043089354935415,-83.31529763914118
0.5527190092189347,0.6108042851428752,1.3257398421652968,-82.96087872632802
0.8459839108824144,0.7266817858183474,2.7886368091315274,34.308247451028826
0.8570259034883279,0.28455542131818745,3.9625103886834596,-17.472276886996752
0.35890198439676246,0.6824072524991254,4.918175440077376,394.1198102703681
0.7944086240586268,0.3330055831215595,0.9855319519732316,-38.612491515255456
0.26272045446616965,0.43736247987426036,0.4678251566515316,-128.04247637273053
0.6084677310055597,0.38392007857307453,1.1498935119568705,-51.96408832348789
0.8916842877407906,0.8722506265740043,0.5169125066084806,13.925265148328638
0.023746093349669928,0.6015267460218928,-0.017992016907261876,1.940484610807259
0.1865948625556313,0.47300622799907444,-2.4401663069362427,4.039479817010696
0.24434232038010584,0.12334107804779126,0.7584548627252305,234.02945580109613
0.7493060228093822,0.5084116915455533,2.7145192669678373,184.5167249274749
0.5831066946243479,0.7206965424984686,6.712970075106234,279.4177819571035
0.7068802258124987,0.4456605590699866,0.17879181100528624,-99.2253559145614
0.8598207762232719,0.013168157507144063,2.585305083926915,28.443704170332982
0.8437653349576621,0.8315828994094727,1.7394223244730975,71.68427018199475
0.8261793750515536,0.5693780680738243,2.2658907337955783,18.832884131410065
0.7733778656722325,0.7135311231203555,0.6162400110110878,-55.641612990846404
0.1556111316043749,0.6115036218188399,-10.839210203767307,428.577615473496
0.4908145872131904,0.22628777298633196,-6.204181222885819,-29.920254886461972
0.19164222830647204,0.4513315860752539,-4.730600368143182,47.89151213101394
0.5945760499130474,0.6800920459982313,2.7028495995303805,107.11609526398968
0.8054053347517032,0.4033444230354143,0.5017398818070383,-30.454282822537902
0.013466721485195454,0.4426694265416192,0.2553880267839179,169.64579336150229
0.7415842051532175,0.10421654183868212,0.48797480714078556,-20.47984963727819
0.5735026529046565,0.6315765122783906,1.0253026741950042,70.20535008028953
0.9094206173913569,0.8653851524590923,-2.598267757015655,-267.940098739581
0.6454602103270279,0.4334297693653163,1.521076246603897,-57.57719102066857
0.7091800296734387,0.7597898934384815,0.0318127355723358,-49.757533535048545
0.20779025088162195,0.11148194402564882,1.8077993630291704,24.047639670947188
0.8103061807091179,0.798950919936529,-0.8289998500821976,-62.73771919220903
